1,11.135928757616357,9.558009566248671,20.513788154488232
2,7.28007830809223,-36.82567066262148,34.31819334335856
3,10.889041446574199,5.580438089302735,20.8429210823415
4,-13.323415275238391,10.28314873102612,25.235609721183863
5,-50.46144001847176,6.020674190321223,30.069190615270013
6,10.820291318784799,10.456965699608766,14.137734624141713
7,10.961029612519924,9.83133824910643,14.34827027878201
8,9.61255826059064,10.31302636523094,7.270941993767558
9,5.812281367585728,9.65249228204459,6.680335906130836
10,-37.859586990313886,7.883417092257979,24.20736904392999
11,6.442320380605016,9.862689912460336,12.774343460284383
12,10.768944400056087,-45.44404180140543,15.069358424541953
13,-11.445604381766092,-66.2754716628001,16.722759168880053
14,-21.553320661093892,-52.70834143304586,10.15967847639686
15,-65.9063514819542,-4.266609137066249,6.634772396104092
16,10.311410477743776,-14.775552105911999,7.751649159411841
17,-5.907599132943122,-67.47423524549639,9.476121045059351
18,8.299919542683265,-29.885020217232203,33.873474306197046
19,10.945938131834415,7.9210296179570925,14.664173369713183
20,9.269328336559012,-52.527123814496676,14.85227541141943
21,8.817931945619305,-57.66515191285497,2.7537254877192137
22,9.708610347397398,-27.621720696649795,20.729550219927123
23,-48.04716133701871,6.503069433151978,24.03015644158503
24,-69.8665956891678,-1.1879008631473873,17.950950738021877
25,8.045896538004554,-60.62667280414952,2.9076921111615945
26,10.316034539029834,-6.231517669537652,9.128871113761356
27,9.192914733287017,-53.52129523365255,2.4692098968005407
28,5.03586539721911,-66.16662009017652,28.50477017231735
29,10.171699672745865,-5.305590751933625,9.193127470185448
30,10.528810249371714,8.526379836583047,26.980423591972343
31,10.362573330381261,-6.03340189771585,21.28661869045026
32,5.615442693476096,9.612718611697836,6.665699222467364
33,7.405630940790568,9.931562243175378,1.5170334753074002
34,-5.093075755433528,-69.36580144190437,16.526777514906687
35,-63.433463960630945,-11.776546429187455,31.099388568034534
36,-8.855550351744766,-66.75972933113341,28.216091343530884
37,4.105307224199258,-60.99337351832611,35.00008031747436
38,-54.225060891270694,-23.311551216250027,17.070318643777213
39,0.6345645026475957,-69.19215678625217,34.7345229200706
40,6.972863991332927,-60.84250280544241,9.286786561461753
41,-68.38183392330451,5.869843539472967,12.380457300246668
42,0.37534553201481735,8.89029469392067,18.181374128552726
43,3.2917642563072445,-67.71380616844314,9.771897958696961
44,9.22557680079719,9.86468530876223,19.75005449853863
45,6.9254159116378045,-59.592899764107756,14.828449933535106
46,8.200480801270201,9.75213180588199,32.5573979633443
47,-0.8546933728407531,-68.7309541949687,10.557346747570076
48,2.229273241136788,8.977630537937756,12.404468481811433
49,8.047579731394835,9.942024663312008,1.5194200654866652
50,9.36897715030337,-51.511971649100246,28.287015692888225
51,-73.01343369313128,0.7946538105032879,23.440907685389803
52,-39.04274398407135,-34.86475070194471,17.897765362806453
53,-50.920986415299325,-22.969973569788955,4.682330846918374
54,-68.93819073114074,3.29350848952431,16.73173951397087
55,-1.337901993861987,9.017832175323448,18.261628718950703
