# Giacomo Aru, Simone Marzeddu, Jacopo Raffi
# AIdra
# ML-CUP23
# 01/02/2024
1,9.245374938379653,9.67121822905234,19.714772340209034
2,8.050350819261661,-37.59037448046897,34.095218414877394
3,9.657924003312496,5.705098791583989,20.06208773006741
4,-13.378229703297862,10.482032211817625,25.142542825140488
5,-49.785368374602335,7.316557946577795,29.984564224532875
6,9.07032110595591,9.505819038339801,13.342224740951186
7,9.212953539068346,8.894810856898882,13.45645287037255
8,8.429080300121909,9.565002032056427,6.81715984971814
9,4.597752123328338,9.64326753695147,6.358222645353967
10,-38.053837551998605,9.289288908224432,23.715036106274255
11,5.467879366059991,9.606756038176812,12.536754678329647
12,9.250576751302559,-47.00930606948117,14.57715433202649
13,-10.908749955025247,-63.50591802764653,16.662630927601796
14,-23.464236004312127,-51.899572441518245,9.234997692734288
15,-68.23656909638729,-4.109452687580401,5.2972891605236025
16,9.599055260657027,-15.753758266398814,6.775071499034983
17,-5.443832072255305,-67.21111248486672,8.995710521780762
18,9.041457559752194,-30.707796434664793,33.526945312321956
19,9.204062826601016,7.176845728183199,13.678833606071274
20,8.191649131773628,-53.414398696348684,14.72759746470425
21,6.784566624683391,-59.666872774646805,2.4141708989872157
22,9.200923668949615,-27.79570776051881,20.910122596193812
23,-47.18543691421438,8.32067303127775,23.64165117083408
24,-69.63424472370662,-0.5901566858698981,17.267694129319402
25,6.17392765038524,-62.88910319784348,2.6765692678857302
26,9.721422320749168,-6.505324184850588,7.551585237266197
27,7.33814405618662,-54.75003040316187,2.1455810095862535
28,5.115580820997275,-66.95081753865031,28.444023050595963
29,9.546917741590471,-5.569998839775444,7.5995332302221925
30,9.880818690933298,8.979259287018127,26.348332446559837
31,9.958611748631244,-5.46095318332209,20.906565470000334
32,4.407089962292536,9.618516857157424,6.340108938141055
33,5.565944477847397,9.898269601785785,0.5036687844033949
34,-5.580092964964526,-70.26967594572771,16.620382919572233
35,-62.55167249009631,-11.87123462580569,30.834802590979887
36,-10.03411011624319,-66.22564514148637,28.286057593736658
37,5.795352570609159,-61.500594665022916,34.32624107928112
38,-56.50599070256812,-21.02968132235134,17.031452179574956
39,1.675882927193454,-69.74346206266468,34.55477681474429
40,7.370442090805879,-60.81973505144032,9.422015003247664
41,-69.40899118962953,5.674831875522276,11.531238711872994
42,-0.08792755472922664,8.576814998059891,17.901064755414456
43,3.6944541640062223,-68.70164562212214,9.91056657861013
44,7.455252318781936,10.00567201234055,19.150638906919262
45,6.599018239284176,-59.733581630566334,14.980198500348523
46,8.191756460191838,9.653906019652307,32.352931694590566
47,-0.3303337934506896,-69.78488335820425,10.637279434868699
48,1.788805908441935,9.047644552008723,12.129014946781
49,6.212490675400451,9.849591007926733,0.47728842792185944
50,9.767557962025249,-51.654357064975244,27.607871197300085
51,-72.16416192903966,3.0662818162844765,23.780579951780965
52,-40.75063660679034,-32.65330549276829,16.614791634332295
53,-53.83343092311815,-21.70704756955489,4.22272746122659
54,-67.84653986915623,5.748302322568371,17.091074783093145
55,-1.7191138714475773,8.607771022236445,17.982650868057856
56,4.493573424388176,9.630863904696056,6.349058913482951
57,9.328380992567782,-37.000425520021196,8.535540307732306
58,9.36981078401419,0.826603948024232,1.6072524163216908
59,4.906313031142874,-67.15827669331973,9.552843865514717
60,-47.36325271844062,8.168671949823892,11.756690635822267
61,5.603527857417729,-62.213094526944204,34.41787269898819
62,5.870239083573464,-63.82975491801001,2.783327650357025
63,9.100079510347642,-37.78486062915483,21.551154672724714
64,9.769084068511555,6.845498517026211,1.1933675322898392
65,-39.95537084284846,-34.04514368675482,4.4021581502715765
66,-29.231499069275515,-45.07722806010318,9.739653286387544
67,5.040614136129788,-64.99357003214973,15.126202829558382
68,-38.91924476672956,-41.14752380956253,22.565414973096708
69,9.481697714275148,2.8557539281769415,1.4482690633540223
70,-37.83640635776879,9.322455330140748,23.747604000120962
71,-59.28812375590383,7.148840321625006,17.9514134207862
72,10.22858704287979,-12.977716511742887,20.166718639328373
